Date;Time of day;Germany/Luxembourg[Euro/MWh];Denmark 1[Euro/MWh];Denmark 2[Euro/MWh];France[Euro/MWh];Northern Italy[Euro/MWh];Netherlands[Euro/MWh];Poland[Euro/MWh];Sweden 4[Euro/MWh];Switzerland[Euro/MWh];Slovenia[Euro/MWh];Czech Republic[Euro/MWh];Hungary[Euro/MWh];Austria[Euro/MWh];Germany/Austria/Luxembourg[Euro/MWh]
Jan 1, 2019;12:00 AM;28.32;28.32;28.32;51;-;68.92;-;28.32;50.26;51;8.5;59.9;33.48;-
Jan 1, 2019;1:00 AM;10.07;10.07;10.07;46.27;-;64.98;-;10.07;48.74;46.27;3.97;52.71;39.76;-
Jan 1, 2019;2:00 AM;-4.08;-4.08;-4.08;39.78;-;60.27;-;10.03;47.24;39.78;4.7;36.49;39.78;-
Jan 1, 2019;3:00 AM;-9.91;-9.91;-9.91;27.87;-;49.97;-;4.56;36.29;27.87;0.93;31.24;27.87;-
Jan 1, 2019;4:00 AM;-7.41;-7.41;-7.41;23.21;-;47.66;-;4.83;30.09;-0.36;3.9;25.98;-0.36;-
Jan 1, 2019;5:00 AM;-12.55;-12.55;-12.55;22.64;-;48;-;8.09;27.31;-4.45;7.95;26.69;-4.45;-
Jan 1, 2019;6:00 AM;-17.25;-17.25;-17.25;20.9;-;49.75;-;25.54;28.53;-8.99;11.7;27.99;-8.99;-
Jan 1, 2019;7:00 AM;-15.07;-15.07;-15.07;26.54;-;55.12;-;39.16;26.84;-6.05;5.01;28.49;-6.05;-
Jan 1, 2019;8:00 AM;-4.93;-4.93;-4.93;25;-;44.8;-;37.66;28.7;1.53;1.01;33.98;1.53;-
Jan 1, 2019;9:00 AM;-6.33;-6.33;-6.33;25;-;49.58;-;21.52;35.7;0.41;0.11;41.24;0.41;-
Jan 1, 2019;10:00 AM;-4.93;-4.93;-4.93;34.64;-;55.44;-;28.25;37.53;14.34;14.8;41;14.34;-
Jan 1, 2019;11:00 AM;0.45;0.45;0.45;41.03;-;62.62;-;19.29;38.36;41.03;15.5;45.16;9.2;-
Jan 1, 2019;12:00 PM;0.12;0.12;0.12;48.97;-;57.4;-;19.32;43.95;48.97;16.5;44.07;10.68;-
Jan 1, 2019;1:00 PM;-0.02;-0.02;-0.02;41.06;-;50.76;-;16.21;43.07;41.06;16;41.16;8.85;-
Jan 1, 2019;2:00 PM;0;0;0;37.95;-;49.92;-;21.47;38.82;37.95;19.53;42.83;20.49;-
Jan 1, 2019;3:00 PM;-0.03;-0.03;-0.03;33.42;-;50.05;-;32.69;48.02;53.59;5;54.91;18.78;-
Jan 1, 2019;4:00 PM;1.97;1.97;1.97;39.8;-;50.6;-;29.34;48.93;58.65;20;72.02;21.75;-
Jan 1, 2019;5:00 PM;9.06;9.06;9.06;44.29;-;60.72;-;30.19;50.99;64.64;16.74;73.8;40.1;-
Jan 1, 2019;6:00 PM;0.07;0.07;0.07;62.65;-;50.51;-;30.09;52.79;65;22.14;72.02;40;-
Jan 1, 2019;7:00 PM;-4.97;-4.97;-4.97;65.56;-;47.35;-;29.58;55.17;65.56;23.27;70.63;25.07;-
Jan 1, 2019;8:00 PM;-6.98;-6.98;-6.98;61.27;-;50.4;-;36.91;55.05;64.23;23;68.38;32.63;-
Jan 1, 2019;9:00 PM;-24.93;-16.01;-16.01;57.41;-;47.53;-;33.14;50.7;61.72;20;53.12;0.02;-
Jan 1, 2019;10:00 PM;-4.87;-4.87;-4.87;58.65;-;51.06;-;21.61;55.12;58.65;18;36.86;1.76;-
Jan 1, 2019;11:00 PM;-28.93;-28.93;-28.93;54.91;-;47.55;-;4.04;55.11;54.91;-0.99;23.95;-4.95;-
Jan 2, 2019;12:00 AM;-33.57;-33.57;-33.57;53.11;-;49;-;9.7;49.97;53.11;1;23.99;-4.98;-
Jan 2, 2019;1:00 AM;-45.92;-45.92;-45.92;45.87;-;46.6;-;6.32;48.66;45.87;-2;17.16;-16.4;-
Jan 2, 2019;2:00 AM;-48.29;-48.29;-48.29;39.15;-;46.6;-;4.35;41.56;19.2;-3.48;15.39;-16.45;-
Jan 2, 2019;3:00 AM;-44.99;-33.6;-33.6;25.84;-;45.73;-;8.81;43.07;1.3;-7;7.92;-16.49;-
Jan 2, 2019;4:00 AM;-48.93;-33.54;-33.54;28.36;-;46.01;-;22.67;38.6;0.01;-7.85;8.91;-16.45;-
Jan 2, 2019;5:00 AM;-29.91;-17.79;-17.79;30.72;-;46.45;-;43.28;49.21;39;10.75;22.04;0.71;-
Jan 2, 2019;6:00 AM;-0.01;-0.01;-0.01;51.1;-;47.86;-;44.64;52.54;53.1;33.4;33.4;11.49;-
Jan 2, 2019;7:00 AM;37.43;37.43;37.43;58.37;-;49.5;-;49.64;54.99;65.41;49.1;49.1;41.8;-
Jan 2, 2019;8:00 AM;48.06;48.06;48.06;56.82;-;52.42;-;49.96;60.04;50.55;46.25;54.1;49.89;-
Jan 2, 2019;9:00 AM;50.74;50.74;50.74;57.44;-;52.42;-;50.74;64.83;52.93;49.97;56.92;52.04;-
Jan 2, 2019;10:00 AM;47.57;48.11;48.11;61.09;-;52.36;-;49.99;64.8;54;45.5;56.87;50.91;-
Jan 2, 2019;11:00 AM;43.94;48.66;48.66;63.63;-;51.94;-;50.25;64.29;64;46.3;60.07;48.78;-
Jan 2, 2019;12:00 PM;40.97;49.94;49.94;62.8;-;51.59;-;49.94;63.44;62.8;47.5;59.07;46.07;-
Jan 2, 2019;1:00 PM;44.95;47.26;47.26;58.65;-;51.77;-;49.97;60.24;58.65;49;55.85;48.34;-
Jan 2, 2019;2:00 PM;49.64;49.64;50.93;55.64;-;52.61;-;50.93;59.4;59.84;49.9;61.08;50.85;-
Jan 2, 2019;3:00 PM;53.67;53.67;52.38;56.72;-;60;-;52.38;62.01;65;57.4;65.46;54.52;-
Jan 2, 2019;4:00 PM;56.01;56.01;56.01;62.19;-;69.95;-;54.67;63.59;66.63;60;72.69;57.73;-
Jan 2, 2019;5:00 PM;56.95;56.95;56.95;67.1;-;80;-;55.58;68.67;72.69;61.28;75.04;59.62;-
Jan 2, 2019;6:00 PM;62.08;55.39;55.39;69.3;-;77.67;-;55.39;70.12;73;59.9;74.83;64.04;-
Jan 2, 2019;7:00 PM;62.11;54.9;54.9;69.25;-;76.53;-;54.9;69.69;73.56;61.19;73.06;64.05;-
Jan 2, 2019;8:00 PM;57.99;53.86;53.86;63.43;-;67.29;-;53.86;66.9;66.63;59.98;72.69;59.47;-
Jan 2, 2019;9:00 PM;55.64;52.71;52.71;55.64;-;55.64;-;52.71;60.94;61.29;52.75;72.69;55.64;-
Jan 2, 2019;10:00 PM;55.13;52.09;52.09;55.97;-;53.81;-;52.09;60.07;58.65;51.25;70;55.32;-
Jan 2, 2019;11:00 PM;50.76;50.76;50.76;54.31;-;52.43;-;50.76;58.97;54.31;41;59.48;51.59;-
Jan 3, 2019;12:00 AM;42.91;42.91;42.91;47.03;-;50.12;-;49.8;53.03;43.98;43;52.16;43.98;-
Jan 3, 2019;1:00 AM;45.22;45.22;45.22;45.93;-;47.1;-;48.89;50.5;45.41;42.99;45.06;45.41;-
Jan 3, 2019;2:00 AM;45.63;48.31;48.31;45.91;-;46.4;-;48.31;48.32;45.7;42.11;42.11;45.7;-
Jan 3, 2019;3:00 AM;44;48.4;48.4;44;-;44;-;48.4;45.44;44;42.05;42.05;44;-
Jan 3, 2019;4:00 AM;43.88;48.79;48.79;43.88;-;43.88;-;48.79;45.49;43.88;43.17;43.17;43.88;-
Jan 3, 2019;5:00 AM;45.92;45.92;45.92;45.92;-;45.92;-;49.61;49.94;45.92;45.59;49.04;45.92;-
Jan 3, 2019;6:00 AM;51.07;51.07;51.07;54.69;-;52.46;-;51.17;54.97;55.1;48.86;66.25;54.78;-
Jan 3, 2019;7:00 AM;52.77;52.77;53.91;66.58;-;58.63;-;53.91;66.88;66.58;60.5;115.78;66.13;-
Jan 3, 2019;8:00 AM;62.89;62.89;61.76;68.03;-;65.08;-;58.86;69.47;69.6;65.21;83.95;68.36;-
Jan 3, 2019;9:00 AM;60.03;60.03;60.03;69.12;-;75.58;-;59.14;69.56;69.7;63.5;85.03;62.63;-
Jan 3, 2019;10:00 AM;58.19;58.19;58.19;69.19;-;79.68;-;58.19;69.63;69.19;62.33;81.93;61.35;-
Jan 3, 2019;11:00 AM;62.99;61.47;61.47;68.01;-;74.29;-;61.47;69.05;73;62.71;95.02;64.43;-
Jan 3, 2019;12:00 PM;63.52;62;62;67.2;-;73.7;-;62;68.95;72.96;64.4;95.04;64.58;-
Jan 3, 2019;1:00 PM;64.67;63.12;63.12;66.7;-;70.31;-;63.12;66.62;66.7;65.22;83.89;65.25;-
Jan 3, 2019;2:00 PM;65.24;63.67;63.67;67;-;69.9;-;63.67;66.11;67;66.54;83.37;65.74;-
Jan 3, 2019;3:00 PM;67.76;66.13;66.13;68.01;-;68.45;-;66.13;67.78;68.01;68.3;83.35;67.83;-
Jan 3, 2019;4:00 PM;68.41;68.41;68.41;68.99;-;70;-;68.41;68.65;68.99;70.63;116.64;68.58;-
Jan 3, 2019;5:00 PM;69.55;69.55;69.55;71.15;-;73.7;-;69.55;71.21;73;73;96.49;69.98;-
Jan 3, 2019;6:00 PM;67.28;65.67;65.67;73.43;-;83.7;-;65.67;71.79;73.43;73.42;83.93;69.05;-
Jan 3, 2019;7:00 PM;69.46;61.51;61.51;70.55;-;71.34;-;61.51;71.09;70.55;71.48;75.98;69.78;-
Jan 3, 2019;8:00 PM;68.38;56.04;57.6;68.38;-;68.38;-;57.6;69.65;68.38;69.5;72;68.38;-
Jan 3, 2019;9:00 PM;61.72;54.44;54.44;61.72;-;61.72;-;54.44;63.02;61.72;63;67.08;61.72;-
Jan 3, 2019;10:00 PM;53.72;52.09;52.09;59.84;-;53.81;-;52.09;61.02;59.84;58;60.03;55.06;-
Jan 3, 2019;11:00 PM;49.98;49.98;49.98;58.65;-;49.98;-;49.98;57.35;51.78;51.08;51.08;51.78;-
Jan 4, 2019;12:00 AM;50.73;49.87;49.87;55.52;-;51.63;-;49.87;52.59;55.52;48.9;50.31;51.78;-
Jan 4, 2019;1:00 AM;47.11;47.11;47.97;52.91;-;47.11;-;47.97;51.69;52.91;46.2;49.43;48.3;-
Jan 4, 2019;2:00 AM;47.07;47.07;47.07;49.61;-;47.07;-;47.07;49.95;49.61;45.51;47.37;47.6;-
Jan 4, 2019;3:00 AM;46.94;46.94;46.94;47.41;-;46.21;-;47.05;48.41;47.41;46.06;46.06;47.05;-
Jan 4, 2019;4:00 AM;47;47;47;47;-;47;-;47.43;48.12;47;45.32;45.32;47;-
Jan 4, 2019;5:00 AM;46.91;46.91;46.91;47.78;-;46.91;-;48.58;50.33;52.99;45.6;47.46;47.09;-
Jan 4, 2019;6:00 AM;49.59;49.59;50.87;59.54;-;59.54;-;50.87;54.03;64.82;51.89;64.04;52.47;-
Jan 4, 2019;7:00 AM;55.32;55.27;53.99;68.4;-;68.4;-;53.99;65.95;73.93;59.08;69.95;59.12;-
Jan 4, 2019;8:00 AM;55.78;54.44;54.44;69.71;-;74.19;-;54.44;69.92;75.04;60.77;66.96;59.84;-
Jan 4, 2019;9:00 AM;55.52;54.18;54.18;71.86;-;80;-;54.18;70;73.43;61.56;69.16;60.14;-
Jan 4, 2019;10:00 AM;55.23;53.9;53.9;71.58;-;85.38;-;53.9;69.93;71.58;60;68.64;60.07;-
Jan 4, 2019;11:00 AM;53.58;53.01;53.01;70.16;-;82.61;-;53.01;69.92;70.16;60;70.49;58.45;-
Jan 4, 2019;12:00 PM;51.74;51.74;51.74;70.16;-;69.67;-;51.74;69.37;70.16;60;70.26;56.73;-
Jan 4, 2019;1:00 PM;51.6;51.6;51.6;69.17;-;69.73;-;51.6;69.04;69.17;60.38;70.54;56.46;-
Jan 4, 2019;2:00 PM;51.41;51.41;51.41;69.15;-;69.73;-;51.41;67.64;69.15;62.4;74.09;56.38;-
Jan 4, 2019;3:00 PM;51.69;51.69;51.69;68.4;-;73;-;51.69;68.3;68.4;63.43;84.83;56.45;-
Jan 4, 2019;4:00 PM;52.59;52.59;52.59;68.4;-;76;-;52.59;69.39;73.22;64.31;117.93;57.1;-
Jan 4, 2019;5:00 PM;54.66;53.34;53.34;73.18;-;89.9;-;53.34;71.58;75;67.53;128.65;60.08;-
Jan 4, 2019;6:00 PM;54.1;52.81;52.81;77.23;-;73.3;-;52.81;72.19;77.23;59;122.22;60.43;-
Jan 4, 2019;7:00 PM;51.89;51.89;51.79;75.97;-;55;-;51.79;69.98;75.97;52.32;119.86;58.06;-
Jan 4, 2019;8:00 PM;46.58;46.58;51.04;70.2;-;52.73;-;51.04;69.76;73.95;46.99;121.79;52.38;-
Jan 4, 2019;9:00 PM;45.43;45.43;45.43;68.71;-;52.12;-;50.45;64.66;70;40.84;104.81;51.13;-
Jan 4, 2019;10:00 PM;43.96;43.96;43.96;68.68;-;51.43;-;49.79;64.74;68.68;39.15;111.28;45.74;-
Jan 4, 2019;11:00 PM;31.41;31.41;31.41;67.51;-;50.64;-;49.02;60.7;65.92;31.07;85.18;45;-
Jan 5, 2019;12:00 AM;26.9;26.9;26.9;71.68;-;50.02;-;48.42;63.06;71.68;28.1;64.23;45.06;-
Jan 5, 2019;1:00 AM;25.12;25.12;25.12;63.74;-;46;-;47.52;58.48;63.74;26.87;51.05;45.46;-
Jan 5, 2019;2:00 AM;24.12;24.12;24.12;60;-;45.68;-;47.19;54.73;53.1;29.13;44.95;48;-
Jan 5, 2019;3:00 AM;22.04;22.04;22.04;55.84;-;45.49;-;47;52.53;49.1;26.33;39.05;46.1;-
Jan 5, 2019;4:00 AM;18.37;18.37;18.37;53.48;-;45;-;47.01;51.58;46.05;25.72;39.05;46.05;-
Jan 5, 2019;5:00 AM;22.09;22.09;22.09;53.34;-;43.8;-;47.33;52.52;51.8;23.48;47.5;48.03;-
Jan 5, 2019;6:00 AM;23.35;23.35;23.35;52.57;-;45.9;-;47.59;52.94;60.7;26.26;57.34;48.1;-
Jan 5, 2019;7:00 AM;28.76;47.04;48.22;55.67;-;46.68;-;48.22;54.07;49.02;27;53.07;49.02;-
Jan 5, 2019;8:00 AM;36.63;49.99;49.99;60.79;-;51.65;-;49.99;60.32;73.95;35.89;66.07;49.06;-
Jan 5, 2019;9:00 AM;40.46;50.73;50.73;66.92;-;52.41;-;50.73;65.05;73.41;50.52;69.82;55.33;-
Jan 5, 2019;10:00 AM;45.85;50.93;50.93;69.12;-;52.62;-;50.93;65.08;69.12;53.56;71.96;50.72;-
Jan 5, 2019;11:00 AM;49.8;51.02;51.02;68.25;-;52.71;-;51.02;64.8;68.25;54.37;70.52;53.66;-
Jan 5, 2019;12:00 PM;51.36;51.36;51.36;67.67;-;73;-;51.36;63.4;67.67;52.99;68.26;54.73;-
Jan 5, 2019;1:00 PM;51.74;51.74;51.74;64;-;73;-;51.74;60.07;64;52;64.25;54.34;-
Jan 5, 2019;2:00 PM;51.92;51.92;51.92;61.57;-;68.96;-;51.92;58.06;61.57;50.5;62.09;53.97;-
Jan 5, 2019;3:00 PM;53.22;53.22;53.22;59.4;-;64.12;-;53.22;57.95;62.43;51.7;65.08;54.53;-
Jan 5, 2019;4:00 PM;56.62;55.26;55.26;58.31;-;59.61;-;55.26;58.85;68.26;54.5;68.16;56.99;-
Jan 5, 2019;5:00 PM;56.92;55.87;55.87;67.2;-;75.14;-;55.87;66.13;76.55;58;74.8;59.19;-
Jan 5, 2019;6:00 PM;61.64;55.26;60.16;69;-;74.7;-;60.16;68.09;76.84;59.7;74.8;63.27;-
Jan 5, 2019;7:00 PM;59.44;53.8;58.01;68.71;-;73;-;58.01;68.01;77.51;59;72.66;61.5;-
Jan 5, 2019;8:00 PM;52.75;52.75;52.75;68.07;-;68.07;-;52.75;66.41;76.55;55;65.15;56.14;-
Jan 5, 2019;9:00 PM;51.9;51.9;51.9;60.05;-;53.62;-;51.9;59.9;53.71;50.5;58.46;53.71;-
Jan 5, 2019;10:00 PM;51.38;51.38;51.13;65.76;-;52.82;-;51.13;61.13;54.73;49.25;54.67;54.73;-
Jan 5, 2019;11:00 PM;49.96;49.96;50.21;62.8;-;62.36;-;50.21;61.12;52.94;43.06;46.31;52.94;-
Jan 6, 2019;12:00 AM;50.29;50.29;50.29;60.9;-;51.95;-;50.29;62.94;52.46;43.57;50.81;52.46;-
Jan 6, 2019;1:00 AM;47.72;47.72;49.03;53.78;-;50;-;49.03;58.94;52;43;47.95;49.02;-
Jan 6, 2019;2:00 AM;48.38;48.81;48.81;51.43;-;48.38;-;48.81;54.74;49.01;42.5;46.07;49.01;-
Jan 6, 2019;3:00 AM;48.02;48.66;48.66;48.02;-;48.02;-;48.66;50.55;48.02;42.83;42.86;48.02;-
Jan 6, 2019;4:00 AM;44.23;47.82;47.82;48.37;-;45.91;-;47.82;49.85;48.3;40.5;43.01;48.3;-
Jan 6, 2019;5:00 AM;47.17;48.72;48.72;47.17;-;47.17;-;48.72;48.13;47.17;40.7;46.31;47.17;-
Jan 6, 2019;6:00 AM;48.19;48.19;49.38;48.19;-;48.19;-;49.38;51.52;48.19;42.62;47.4;48.19;-
Jan 6, 2019;7:00 AM;49.11;49.11;49.65;49.11;-;49.11;-;49.65;54.35;49.11;42.64;48.25;49.11;-
Jan 6, 2019;8:00 AM;50.44;50.44;50.44;51.06;-;50.7;-;50.44;55.06;54.99;47.89;60.03;51.11;-
Jan 6, 2019;9:00 AM;53.4;53.4;53.4;53.4;-;53.4;-;51.68;57.53;56.5;53.05;66.02;53.4;-
Jan 6, 2019;10:00 AM;56.55;52.35;52.35;56.55;-;56.55;-;52.35;62.05;56.55;55.59;69.97;56.55;-
Jan 6, 2019;11:00 AM;60.02;52.77;52.77;60.02;-;60.02;-;52.77;62.65;60.02;57.52;70.08;60.02;-
Jan 6, 2019;12:00 PM;60.22;52.86;52.86;60.22;-;60.22;-;52.86;63.72;60.22;57.92;66.06;60.22;-
Jan 6, 2019;1:00 PM;55;52.44;52.44;55;-;55;-;52.44;60.95;55;56.82;57.49;55;-
Jan 6, 2019;2:00 PM;52.39;51.52;51.52;52.39;-;52.39;-;51.52;57.23;52.39;53.93;53.93;52.39;-
Jan 6, 2019;3:00 PM;51.57;51.57;51.57;51.57;-;51.57;-;51.57;55.98;53;54.28;58.92;51.57;-
Jan 6, 2019;4:00 PM;54.71;53.28;53.4;54.71;-;54.71;-;53.4;59.05;57.12;57.59;64.85;54.71;-
Jan 6, 2019;5:00 PM;63.43;55.25;61.91;63.43;-;63.43;-;61.91;64.6;67;62.4;71.04;63.43;-
Jan 6, 2019;6:00 PM;67.37;54.25;61.36;67.37;-;67.37;-;61.36;67.7;67.37;67;72.07;67.37;-
Jan 6, 2019;7:00 PM;67.2;52.9;58.57;67.2;-;67.2;-;58.57;67.29;67.2;64.89;68.45;67.2;-
Jan 6, 2019;8:00 PM;66.03;51.95;51.95;66.03;-;66.03;-;51.95;67.04;66.03;61.85;72.67;66.03;-
Jan 6, 2019;9:00 PM;55.36;51.57;51.57;55.36;-;55.36;-;51.57;61.24;55.78;56;59.85;55.36;-
Jan 6, 2019;10:00 PM;58.59;50.71;50.71;58.59;-;58.59;-;50.71;63.25;58.59;54.89;56.78;58.59;-
Jan 6, 2019;11:00 PM;53.7;50.23;50.23;54.86;-;51.89;-;49.94;61.07;53.96;50;51.13;53.96;-
Jan 7, 2019;12:00 AM;46.03;46.03;48.62;58.15;-;46.03;-;48.62;52.94;48.59;49.01;49.01;48.59;-
Jan 7, 2019;1:00 AM;47.98;47.98;47.98;51.86;-;47.98;-;47.98;51.23;48.8;48.46;48.46;48.8;-
Jan 7, 2019;2:00 AM;47.84;47.84;47.84;47.84;-;47.84;-;47.84;47.74;47.84;46.6;46.6;47.84;-
Jan 7, 2019;3:00 AM;46.11;46.11;46.96;46.11;-;46.11;-;46.96;46.64;46.11;46.02;46.02;46.11;-
Jan 7, 2019;4:00 AM;46.08;46.08;48.09;46.08;-;46.08;-;48.09;46.84;46.08;47;47;46.08;-
Jan 7, 2019;5:00 AM;47.62;47.62;49.87;47.62;-;47.62;-;49.87;49.89;47.62;50.52;50.52;47.62;-
Jan 7, 2019;6:00 AM;55.77;55.77;53.51;55.77;-;55.77;-;53.51;59.14;68.51;62;62;55.77;-
Jan 7, 2019;7:00 AM;68.61;59.66;66.97;68.61;-;68.61;-;66.97;71.19;70.85;71.1;71.1;68.61;-
Jan 7, 2019;8:00 AM;74.15;57.94;72.85;74.15;-;74.15;-;72.85;74;77.87;74.83;74.83;74.15;-
Jan 7, 2019;9:00 AM;74.93;56.9;73.13;74.93;-;74.93;-;73.13;74.91;78.14;75.09;75.09;74.93;-
Jan 7, 2019;10:00 AM;73.59;56.28;72.32;73.59;-;73.59;-;72.32;75.48;73.59;75.23;75.23;73.59;-
Jan 7, 2019;11:00 AM;71.23;55.56;69.52;71.23;-;71.23;-;69.52;75.03;72.47;75.45;75.45;71.23;-
Jan 7, 2019;12:00 PM;68.79;55.14;67.13;70;-;67.27;-;67.13;72.42;70;73.91;73.91;69.09;-
Jan 7, 2019;1:00 PM;66.75;54.16;65.15;68.74;-;65.14;-;65.15;70.4;68.74;72;73.05;67.24;-
Jan 7, 2019;2:00 PM;62.47;53.73;60.98;66.62;-;62.56;-;60.98;68.85;73.59;72;72.76;64.99;-
Jan 7, 2019;3:00 PM;53.25;53.25;53.25;64.99;-;57.56;-;53.25;68.23;80;72.99;73.02;66.05;-
Jan 7, 2019;4:00 PM;53.26;53.26;53.26;62.67;-;56.99;-;53.26;68.46;67.01;71;71.27;66.06;-
Jan 7, 2019;5:00 PM;53.42;53.42;53;67.04;-;72.82;-;53;69.97;81.66;71;74.4;66.92;-
Jan 7, 2019;6:00 PM;47.91;50.19;51.32;70.39;-;52.89;-;51.32;71.31;74.02;65;71.04;65.98;-
Jan 7, 2019;7:00 PM;42.05;45.08;50.89;70.33;-;50;-;50.89;70.67;78;61.31;69.89;64.98;-
Jan 7, 2019;8:00 PM;40.96;40.96;50.6;69;-;51;-;50.6;69.1;77.36;48.73;77.08;65.9;-
Jan 7, 2019;9:00 PM;32.04;37.4;50.03;62.37;-;49;-;50.03;64.04;70;52;70.01;64.92;-
Jan 7, 2019;10:00 PM;20.82;21.15;21.15;62.3;-;47.54;-;49.11;62.02;66.06;58.3;68.94;64.09;-
Jan 7, 2019;11:00 PM;1.84;14.38;14.38;56.42;-;44.4;-;46.75;60.96;53.09;40.7;61.89;46.02;-
Jan 8, 2019;12:00 AM;17.94;17.94;17.94;52.29;-;36.7;-;46.94;51.08;42.02;40.7;51.4;42.02;-
Jan 8, 2019;1:00 AM;20.91;20.91;20.91;42.01;-;45.56;-;46.34;46.27;38.06;41.5;42.99;38.06;-
Jan 8, 2019;2:00 AM;7.78;7.78;7.78;42.57;-;39;-;46.24;45.57;39.05;41;41;39.05;-
Jan 8, 2019;3:00 AM;14.33;14.33;14.33;29.4;-;40;-;46.28;43.77;22.65;39.76;39.76;22.65;-
Jan 8, 2019;4:00 AM;18.56;18.56;18.56;27.4;-;32.8;-;46.7;42.54;38.05;37.14;42.77;38.05;-
Jan 8, 2019;5:00 AM;18.57;18.57;18.57;39.27;-;43;-;47.86;46.36;72.26;47.01;63.05;40.09;-
Jan 8, 2019;6:00 AM;35.81;35.81;35.81;51.85;-;53.96;-;50.08;52.9;81.62;51.86;75.3;42.09;-
Jan 8, 2019;7:00 AM;43.87;43.87;43.87;65.82;-;53;-;51.31;64.5;81.03;66.97;110.17;63.97;-
Jan 8, 2019;8:00 AM;46.93;46.93;46.93;67.2;-;59.8;-;51.7;66.78;94.99;64;90.01;64.95;-
Jan 8, 2019;9:00 AM;43.88;43.88;43.88;68.16;-;60.1;-;51.48;68.05;85;68.16;93.96;65.93;-
Jan 8, 2019;10:00 AM;43.85;43.85;43.85;68.53;-;55.89;-;51.48;67.13;84.97;66;90.07;65.93;-
Jan 8, 2019;11:00 AM;46.74;46.74;46.74;68.15;-;53.48;-;51.21;67;81.95;66.38;94.35;65.92;-
Jan 8, 2019;12:00 PM;43.94;43.94;43.94;67.95;-;48.7;-;50.88;64.31;80;66;94.63;64.96;-
Jan 8, 2019;1:00 PM;43.21;43.21;43.21;67.97;-;49.01;-;50.63;64.31;74.01;65.72;90.09;64.93;-
Jan 8, 2019;2:00 PM;43.81;43.81;43.81;65.48;-;52.38;-;50.7;63.71;80;63.9;91.58;64.93;-
Jan 8, 2019;3:00 PM;45.6;45.6;45.6;63.13;-;52.37;-;50.69;63.08;80;63.9;90.59;64;-
Jan 8, 2019;4:00 PM;35.21;35.21;35.21;59.99;-;52.84;-;51.15;61.82;80;69;94.61;63.99;-
Jan 8, 2019;5:00 PM;45.64;45.64;45.64;67.25;-;78.24;-;51.05;65.13;81.77;68;99.68;63.96;-
Jan 8, 2019;6:00 PM;45.63;45.63;45.63;69.94;-;52.29;-;50.62;68.04;78.52;63;87.96;62;-
Jan 8, 2019;7:00 PM;37.94;37.94;37.94;70;-;48.38;-;49.98;67.8;78;62.5;81.99;49.02;-
Jan 8, 2019;8:00 PM;39.53;39.53;39.53;68.15;-;50.1;-;49.71;63.77;71.56;58.61;78.08;46.33;-
Jan 8, 2019;9:00 PM;35.97;35.97;35.97;55.8;-;51.12;-;49.49;60.05;65.85;48.98;71.45;53.3;-
Jan 8, 2019;10:00 PM;29.72;29.72;29.72;55.39;-;50.66;-;49.03;60.01;63.99;45.81;72.67;52.69;-
Jan 8, 2019;11:00 PM;22.55;22.55;22.55;53.46;-;46.72;-;46.45;56.24;61;45;63.01;42.01;-
Jan 9, 2019;12:00 AM;20.04;20.04;20.04;49.45;-;42.6;-;45.75;57.01;62.51;31.01;46.49;28.03;-
Jan 9, 2019;1:00 AM;7.24;7.24;7.24;48.91;-;39.5;-;44.41;53.01;61.5;34.96;42.78;42;-
Jan 9, 2019;2:00 AM;3.43;3.43;3.43;46.22;-;37;-;43.87;52.57;60.55;29.98;36.24;41.1;-
Jan 9, 2019;3:00 AM;10.04;10.04;10.04;30.81;-;42.4;-;43.93;50.27;61.49;29.16;32.38;40.06;-
Jan 9, 2019;4:00 AM;14.2;14.2;14.2;27.83;-;36.42;-;45.55;49.09;61.66;35.01;38.6;43.01;-
Jan 9, 2019;5:00 AM;25.41;25.41;25.41;37.58;-;42;-;48.03;51.87;62.7;43.1;49.86;43.04;-
Jan 9, 2019;6:00 AM;36.98;36.98;36.98;50.8;-;50.63;-;49.46;59.22;65.99;57.5;74.84;43.1;-
Jan 9, 2019;7:00 AM;43.89;43.89;43.89;64.07;-;57.51;-;50.74;64.56;72.91;67.43;90.06;65;-
Jan 9, 2019;8:00 AM;50.98;50.98;50.98;67.16;-;66.69;-;50.98;66.18;82.93;68.49;96.5;64.98;-
Jan 9, 2019;9:00 AM;50.3;50.3;50.3;67.29;-;65.9;-;50.94;66.2;85.5;69.88;104.99;64.98;-
Jan 9, 2019;10:00 AM;50.21;50.21;50.21;67.2;-;68.2;-;51.02;66.06;83.03;70.48;96.5;64.99;-
Jan 9, 2019;11:00 AM;45.8;45.8;45.8;67;-;54;-;50.96;65.9;115.02;68.1;107.03;65;-
Jan 9, 2019;12:00 PM;43.64;43.64;43.64;64.97;-;51.09;-;50.76;65.94;115.09;70.92;110.1;65.94;-
Jan 9, 2019;1:00 PM;43.49;43.49;43.49;64.25;-;50.1;-;50.69;65.43;78.09;70.33;107.22;65.93;-
Jan 9, 2019;2:00 PM;45.05;45.05;45.05;61.46;-;52.56;-;50.88;64.37;77.24;70;94.49;65.94;-
Jan 9, 2019;3:00 PM;49.95;49.95;49.95;58.64;-;53.95;-;51.42;63.75;76.32;70;96.5;65.92;-
Jan 9, 2019;4:00 PM;53.82;53.82;53.82;61.49;-;64.37;-;53.69;63.95;81.23;72.04;88.28;64.99;-
